# data last user frame
B4 0 0 35
B5 0 0 35
B6 0 0 35
B7 0 0 35
B8 0 0 35
B9 0 0 35
BA 0 0 35
BB 0 0 35
BC 0 0 35
BD 0 0 35
BE 0 0 35
BF 0 0 35
C0 0 0 35
C1 0 0 35
C2 0 0 35
C3 0 0 35
C4 0 0 35
C5 0 0 35
C6 0 0 35
C7 0 0 35
C8 0 0 35
C9 0 0 35
CA 0 0 35
CB 0 0 35
CC 0 0 35
CD 0 0 35
CE 0 0 35
CF 0 0 35
D0 0 0 35
D1 0 0 35
D2 0 0 35
D3 0 0 35
D4 0 0 35
D5 0 0 35
D6 0 0 35
D7 0 0 35
D8 0 0 35
D9 0 0 35
DA 0 0 35
DB 0 0 35
DC 0 0 35
DD 0 0 35
DE 0 0 35
DF 0 0 35
E0 0 0 35
E1 0 0 35
E2 0 0 35
E3 0 0 35
E4 0 0 35
E5 0 0 35
E6 0 0 35
E7 0 0 35
E8 0 0 35
E9 0 0 35
EA 0 0 35
EB 0 0 35
EC 0 0 35
ED 0 0 35
EE 0 0 35
EF 0 0 35
F0 0 0 35
F1 0 0 35
F2 0 0 35
F3 0 0 35
F4 0 0 35
F5 0 0 35
F6 0 0 35
F7 0 0 35
F8 0 0 35
F9 0 0 35
FA 0 0 35
00 0 0 35
01 0 0 35
02 0 0 35
03 0 0 35
04 0 0 35
05 0 0 35
06 0 0 35
07 0 0 35
08 0 0 35
09 0 0 35
0A 0 0 35
0B 0 0 35
0C 0 0 35
0D 0 0 35
0E 0 0 35
0F 0 0 35
10 0 0 35
11 0 0 35
12 0 0 35
13 0 0 35
14 0 0 35
15 0 0 35
16 0 0 35
17 0 0 35
18 0 0 35
19 0 0 35
1A 0 0 35
1B 0 0 35
1C 0 0 35
1D 0 0 35
1E 0 0 35
1F 0 0 35
20 0 0 35
21 0 0 35
22 0 0 35
23 0 0 35
24 0 0 35
25 0 0 35
26 0 0 35
27 0 0 35
28 0 0 35
29 0 0 35
2A 0 0 35
2B 0 0 35
2C 0 0 35
2D 0 0 35
2E 0 0 35
2F 0 0 35
30 0 0 35
31 0 0 35
32 0 0 35
33 0 0 35
34 0 0 35
35 0 0 35
36 0 0 35
37 0 0 35
38 0 0 35
39 0 0 35
3A 0 0 35
3B 0 0 35
3C 0 0 35
3D 0 0 35
3E 0 0 35
3F 0 0 35
40 0 0 35
41 0 0 35
42 0 0 35
43 0 0 35
44 0 0 35
45 0 0 35
46 0 0 35
47 0 0 35
48 0 0 35
49 0 0 35
4A 0 0 35
4B 0 0 35
4C 0 0 35
4D 0 0 35
4E 0 0 35
4F 0 0 35
50 0 0 35
51 0 0 35
52 0 0 35
53 0 0 35
54 0 0 35
55 0 0 35
56 0 0 35
57 0 0 35
58 0 0 35
59 0 0 35
5A 0 0 35
5B 0 0 35
5C 0 0 35
5D 0 0 35
5E 0 0 35
5F 0 0 35
60 0 0 35
61 0 0 35
62 0 0 35
63 0 0 35
64 0 0 35
65 0 0 35
66 0 0 35
67 0 0 35
68 0 0 35
69 0 0 35
6A 0 0 35
6B 0 0 35
6C 0 0 35
6D 0 0 35
6E 0 0 35
6F 0 0 35
70 0 0 35
71 0 0 35
72 0 0 35
73 0 0 35
74 0 0 35
75 0 0 35
76 0 0 35
77 0 0 35
78 0 0 35
79 0 0 35
7A 0 0 35
7B 0 0 35
7C 0 0 35
7D 0 0 35
7E 0 0 35
7F 0 0 35
80 0 0 35
81 0 0 35
82 0 0 35
83 0 0 35
84 0 0 35
85 0 0 35
86 0 0 35
87 0 0 35
88 0 0 35
89 0 0 35
8A 0 0 35
8B 0 0 35
8C 0 0 35
8D 0 0 35
8E 0 0 35
8F 0 0 35
90 0 0 35
91 0 0 35
92 0 0 35
93 0 0 35
94 0 0 35
95 0 0 35
96 0 0 35
97 0 0 35
98 0 0 35
99 0 0 35
9A 0 0 35
9B 0 0 35
9C 0 0 35
9D 0 0 35
9E 0 0 35
9F 0 0 35
A0 0 0 35
A1 0 0 35
A2 0 0 35
A3 0 0 35
A4 0 0 35
A5 0 0 35
A6 0 0 35
A7 0 0 35
A8 0 0 35
A9 0 0 35
AA 0 0 35
AB 0 0 35
AC 0 0 35
AD 0 0 35
AE 0 0 35
AF 0 0 35
B0 0 0 35
B1 0 0 35
B2 0 0 35
B3 0 0 35
B4 0 0 35
B5 0 0 35
B6 0 0 35
B7 0 0 35
B8 0 0 35
B9 0 0 35
BA 0 0 35
BB 0 0 35
BC 0 0 35
BD 0 0 35
BE 0 0 35
BF 0 0 35
C0 0 0 35
C1 0 0 35
C2 0 0 35
C3 0 0 35
C4 0 0 35
C5 0 0 35
C6 0 0 35
C7 0 0 35
C8 0 0 35
C9 0 0 35
CA 0 0 35
CB 0 0 35
CC 0 0 35
CD 0 0 35
CE 0 0 35
CF 0 0 35
D0 0 0 35
D1 0 0 35
D2 0 0 35
D3 0 0 35
D4 0 0 35
D5 0 0 35
D6 0 0 35
D7 0 0 35
D8 0 0 35
D9 0 0 35
DA 0 0 35
DB 0 0 35
DC 0 0 35
DD 0 0 35
DE 0 0 35
DF 0 0 35
E0 0 0 35
E1 0 0 35
E2 0 0 35
E3 0 0 35
E4 0 0 35
E5 0 0 35
E6 0 0 35
E7 0 0 35
E8 0 0 35
E9 0 0 35
EA 0 0 35
EB 0 0 35
EC 0 0 35
ED 0 0 35
EE 0 0 35
EF 0 0 35
F0 0 0 35
F1 0 0 35
F2 0 0 35
F3 0 0 35
F4 0 0 35
F5 0 0 35
F6 0 0 35
F7 0 0 35
F8 0 0 35
F9 0 0 35
FA 0 0 35
00 0 0 35
01 0 0 35
02 0 0 35
03 0 0 35
04 0 0 35
05 0 0 35
06 0 0 35
07 0 0 35
08 0 0 35
09 0 0 35
0A 0 0 35
0B 0 0 35
0C 0 0 35
0D 0 0 35
0E 0 0 35
0F 0 0 35
10 0 0 35
11 0 0 35
12 0 0 35
13 0 0 35
14 0 0 35
15 0 0 35
16 0 0 35
17 0 0 35
18 0 0 35
19 0 0 35
1A 0 0 35
1B 0 0 35
1C 0 0 35
1D 0 0 35
1E 0 0 35
1F 0 0 35
20 0 0 35
21 0 0 35
22 0 0 35
23 0 0 35
24 0 0 35
25 0 0 35
26 0 0 35
27 0 0 35
28 0 0 35
29 0 0 35
2A 0 0 35
2B 0 0 35
2C 0 0 35
2D 0 0 35
2E 0 0 35
2F 0 0 35
30 0 0 35
31 0 0 35
32 0 0 35
33 0 0 35
34 0 0 35
35 0 0 35
36 0 0 35
37 0 0 35
38 0 0 35
39 0 0 35
3A 0 0 35
3B 0 0 35
3C 0 0 35
3D 0 0 35
3E 0 0 35
3F 0 0 35
40 0 0 35
41 0 0 35
42 0 0 35
43 0 0 35
44 0 0 35
45 0 0 35
46 0 0 35
47 0 0 35
48 0 0 35
49 0 0 35
4A 0 0 35
4B 0 0 35
4C 0 0 35
4D 0 0 35
4E 0 0 35
4F 0 0 35
50 0 0 35
51 0 0 35
52 0 0 35
53 0 0 35
54 0 0 35
55 0 0 35
56 0 0 35
57 0 0 35
58 0 0 35
59 0 0 35
5A 0 0 35
5B 0 0 35
5C 0 0 35
5D 0 0 35
5E 0 0 35
5F 0 0 35
60 0 0 35
61 0 0 35
62 0 0 35
63 0 0 35
64 0 0 35
65 0 0 35
66 0 0 35
67 0 0 35
68 0 0 35
69 0 0 35
6A 0 0 35
6B 0 0 35
6C 0 0 35
6D 0 0 35
6E 0 0 35
6F 0 0 35
70 0 0 35
71 0 0 35
72 0 0 35
73 0 0 35
74 0 0 35
75 0 0 35
76 0 0 35
77 0 0 35
78 0 0 35
79 0 0 35
7A 0 0 35
7B 0 0 35
7C 0 0 35
7D 0 0 35
7E 0 0 35
7F 0 0 35
80 0 0 35
81 0 0 35
82 0 0 35
83 0 0 35
84 0 0 35
85 0 0 35
86 0 0 35
87 0 0 35
88 0 0 35
89 0 0 35
8A 0 0 35
8B 0 0 35
8C 0 0 35
8D 0 0 35
8E 0 0 35
8F 0 0 35
90 0 0 35
91 0 0 35
92 0 0 35
93 0 0 35
94 0 0 35
95 0 0 35
96 0 0 35
97 0 0 35
98 0 0 35
99 0 0 35
9A 0 0 35
9B 0 0 35
9C 0 0 35
9D 0 0 35
9E 0 0 35
9F 0 0 35
A0 0 0 35
A1 0 0 35
A2 0 0 35
A3 0 0 35
A4 0 0 35
A5 0 0 35
A6 0 0 35
A7 0 0 35
A8 0 0 35
A9 0 0 35
AA 0 0 35
AB 0 0 35
AC 0 0 35
AD 0 0 35
AE 0 0 35
AF 0 0 35
B0 0 0 35
B1 0 0 35
B2 0 0 35
B3 0 0 35
B4 0 0 35
B5 0 0 35
B6 0 0 35
B7 0 0 35
B8 0 0 35
B9 0 0 35
BA 0 0 35
BB 0 0 35
BC 0 0 35
BD 0 0 35
BE 0 0 35
BF 0 0 35
C0 0 0 35
C1 0 0 35
C2 0 0 35
C3 0 0 35
C4 0 0 35
C5 0 0 35
C6 0 0 35
C7 0 0 35
C8 0 0 35
C9 0 0 35
CA 0 0 35
CB 0 0 35
CC 0 0 35
CD 0 0 35
CE 0 0 35
CF 0 0 35
D0 0 0 35
D1 0 0 35
D2 0 0 35
D3 0 0 35
D4 0 0 35
D5 0 0 35
D6 0 0 35
D7 0 0 35
D8 0 0 35
D9 0 0 35
DA 0 0 35
DB 0 0 35
DC 0 0 35
DD 0 0 35
DE 0 0 35
DF 0 0 35
E0 0 0 35
E1 0 0 35
E2 0 0 35
E3 0 0 35
E4 0 0 35
E5 0 0 35
E6 0 0 35
E7 0 0 35
E8 0 0 35
E9 0 0 35
EA 0 0 35
EB 0 0 35
EC 0 0 35
ED 0 0 35
EE 0 0 35
EF 0 0 35
F0 0 0 35
F1 0 0 35
F2 0 0 35
F3 0 0 35
F4 0 0 35
F5 0 0 35
F6 0 0 35
F7 0 0 35
F8 0 0 35
F9 0 0 35
FA 0 0 35
00 0 0 35
01 0 0 35
02 0 0 35
03 0 0 35
04 0 0 35
05 0 0 35
06 0 0 35
07 0 0 35
08 0 0 35
09 0 0 35
0A 0 0 35
0B 0 0 35
0C 0 0 35
0D 0 0 35
0E 0 0 35
0F 0 0 35
10 0 0 35
11 0 0 35
12 0 0 35
13 0 0 35
14 0 0 35
15 0 0 35
16 0 0 35
17 0 0 35
18 0 0 35
19 0 0 35
1A 0 0 35
1B 0 0 35
1C 0 0 35
1D 0 0 35
1E 0 0 35
1F 0 0 35
20 0 0 35
21 0 0 35
22 0 0 35
23 0 0 35
24 0 0 35
25 0 0 35
26 0 0 35
27 0 0 35
28 0 0 35
29 0 0 35
2A 0 0 35
2B 0 0 35
2C 0 0 35
2D 0 0 35
2E 0 0 35
2F 0 0 35
30 0 0 35
31 0 0 35
32 0 0 35
33 0 0 35
34 0 0 35
35 0 0 35
36 0 0 35
37 0 0 35
38 0 0 35
39 0 0 35
3A 0 0 35
3B 0 0 35
3C 0 0 35
3D 0 0 35
3E 0 0 35
3F 0 0 35
40 0 0 35
41 0 0 35
42 0 0 35
43 0 0 35
44 0 0 35
45 0 0 35
46 0 0 35
47 0 0 35
48 0 0 35
49 0 0 35
4A 0 0 35
4B 0 0 35
4C 0 0 35
4D 0 0 35
4E 0 0 35
4F 0 0 35
50 0 0 35
51 0 0 35
52 0 0 35
53 0 0 35
54 0 0 35
55 0 0 35
56 0 0 35
57 0 0 35
58 0 0 35
59 0 0 35
5A 0 0 35
5B 0 0 35
5C 0 0 35
5D 0 0 35
5E 0 0 35
5F 0 0 35
60 0 0 35
61 0 0 35
62 0 0 35
63 0 0 35
64 0 0 35
65 0 0 35
66 0 0 35
67 0 0 35
68 0 0 35
69 0 0 35
6A 0 0 35
6B 0 0 35
6C 0 0 35
6D 0 0 35
6E 0 0 35
6F 0 0 35
70 0 0 35
71 0 0 35
72 0 0 35
73 0 0 35
74 0 0 35
75 0 0 35
76 0 0 35
77 0 0 35
78 0 0 35
79 0 0 35
7A 0 0 35
7B 0 0 35
7C 0 0 35
7D 0 0 35
7E 0 0 35
7F 0 0 35
80 0 0 35
81 0 0 35
82 0 0 35
83 0 0 35
84 0 0 35
85 0 0 35
86 0 0 35
87 0 0 35
88 0 0 35
89 0 0 35
8A 0 0 35
8B 0 0 35
8C 0 0 35
8D 0 0 35
8E 0 0 35
8F 0 0 35
90 0 0 35
91 0 0 35
92 0 0 35
93 0 0 35
94 0 0 35
95 0 0 35
96 0 0 35
97 0 0 35
98 0 0 35
99 0 0 35
9A 0 0 35
9B 0 0 35
9C 0 0 35
9D 0 0 35
9E 0 0 35
9F 0 0 35
A0 0 0 35
A1 0 0 35
A2 0 0 35
A3 0 0 35
A4 0 0 35
A5 0 0 35
A6 0 0 35
A7 0 0 35
A8 0 0 35
A9 0 0 35
AA 0 0 35
AB 0 0 35
AC 0 0 35
AD 0 0 35
AE 0 0 35
AF 0 0 35
B0 0 0 35
B1 0 0 35
B2 0 0 35
B3 0 0 35
B4 0 0 35
B5 0 0 35
B6 0 0 35
B7 0 0 35
B8 0 0 35
B9 0 0 35
BA 0 0 35
BB 0 0 35
BC 0 0 35
BD 0 0 35
BE 0 0 35
BF 0 0 35
C0 0 0 35
C1 0 0 35
C2 0 0 35
C3 0 0 35
C4 0 0 35
C5 0 0 35
C6 0 0 35
C7 0 0 35
C8 0 0 35
C9 0 0 35
CA 0 0 35
CB 0 0 35
CC 0 0 35
CD 0 0 35
CE 0 0 35
CF 0 0 35
D0 0 0 35
D1 0 0 35
D2 0 0 35
D3 0 0 35
D4 0 0 35
D5 0 0 35
D6 0 0 35
D7 0 0 35
D8 0 0 35
D9 0 0 35
DA 0 0 35
DB 0 0 35
DC 0 0 35
DD 0 0 35
DE 0 0 35
DF 0 0 35
E0 0 0 35
E1 0 0 35
E2 0 0 35
E3 0 0 35
E4 0 0 35
E5 0 0 35
E6 0 0 35
E7 0 0 35
E8 0 0 35
E9 0 0 35
EA 0 0 35
EB 0 0 35
EC 0 0 35
ED 0 0 35
EE 0 0 35
EF 0 0 35
F0 0 0 35
F1 0 0 35
F2 0 0 35
F3 0 0 35
F4 0 0 35
F5 0 0 35
F6 0 0 35
F7 0 0 35
F8 0 0 35
F9 0 0 35
FA 0 0 35
00 0 0 35
01 0 0 35
02 0 0 35
03 0 0 35
04 0 0 35
05 0 0 35
06 0 0 35
07 0 0 35
08 0 0 35
09 0 0 35
0A 0 0 35
0B 0 0 35
0C 0 0 35
0D 0 0 35
0E 0 0 35
0F 0 0 35
10 0 0 35
11 0 0 35
12 0 0 35
13 0 0 35
14 0 0 35
15 0 0 35
16 0 0 35
17 0 0 35
18 0 0 35
19 0 0 35
1A 0 0 35
1B 0 0 35
1C 0 0 35
1D 0 0 35
1E 0 0 35
1F 0 0 35
20 0 0 35
21 0 0 35
22 0 0 35
23 0 0 35
24 0 0 35
25 0 0 35
26 0 0 35
27 0 0 35
28 0 0 35
29 0 0 35
2A 0 0 35
2B 0 0 35
2C 0 0 35
2D 0 0 35
2E 0 0 35
2F 0 0 35
30 0 0 35
31 0 0 35
32 0 0 35
33 0 0 35
34 0 0 35
35 0 0 35
36 0 0 35
37 0 0 35
38 0 0 35
39 0 0 35
3A 0 0 35
3B 0 0 35
3C 0 0 35
3D 0 0 35
3E 0 0 35
3F 0 0 35
40 0 0 35
41 0 0 35
42 0 0 35
43 0 0 35
44 0 0 35
45 0 0 35
46 0 0 35
47 0 0 35
48 0 0 35
49 0 0 35
4A 0 0 35
4B 0 0 35
4C 0 0 35
4D 0 0 35
4E 0 0 35
4F 0 0 35
50 0 0 35
51 0 0 35
52 0 0 35
53 0 0 35
54 0 0 35
55 0 0 35
56 0 0 35
57 0 0 35
58 0 0 35
59 0 0 35
5A 0 0 35
5B 0 0 35
5C 0 0 35
5D 0 0 35
5E 0 0 35
5F 0 0 35
60 0 0 35
61 0 0 35
62 0 0 35
63 0 0 35
64 0 0 35
65 0 0 35
66 0 0 35
67 0 0 35
68 0 0 35
69 0 0 35
6A 0 0 35
6B 0 0 35
6C 0 0 35
6D 0 0 35
6E 0 0 35
6F 0 0 35
70 0 0 35
71 0 0 35
72 0 0 35
73 0 0 35
74 0 0 35
75 0 0 35
76 0 0 35
77 0 0 35
78 0 0 35
79 0 0 35
7A 0 0 35
7B 0 0 35
7C 0 0 35
7D 0 0 35
7E 0 0 35
7F 0 0 35
80 0 0 35
81 0 0 35
82 0 0 35
83 0 0 35
84 0 0 35
85 0 0 35
86 0 0 35
87 0 0 35
88 0 0 35
89 0 0 35
8A 0 0 35
8B 0 0 35
8C 0 0 35
8D 0 0 35
8E 0 0 35
8F 0 0 35
90 0 0 35
91 0 0 35
92 0 0 35
93 0 0 35
94 0 0 35
95 0 0 35
96 0 0 35
97 0 0 35
98 0 0 35
99 0 0 35
9A 0 0 35
9B 0 0 35
9C 0 0 35
9D 0 0 35
9E 0 0 35
9F 0 0 35
A0 0 0 35
A1 0 0 35
A2 0 0 35
A3 0 0 35
A4 0 0 35
A5 0 0 35
A6 0 0 35
A7 0 0 35
A8 0 0 35
A9 0 0 35
AA 0 0 35
AB 0 0 35
AC 0 0 35
AD 0 0 35
AE 0 0 35
AF 0 0 35
B0 0 0 35
B1 0 0 35
B2 0 0 35
B3 0 0 35
B4 0 0 35
B5 0 0 35
B6 0 0 35
B7 0 0 35
B8 0 0 35
B9 0 0 35
BA 0 0 35
BB 0 0 35
BC 0 0 35
BD 0 0 35
BE 0 0 35
BF 0 0 35
C0 0 0 35
C1 0 0 35
C2 0 0 35
C3 0 0 35
C4 0 0 35
C5 0 0 35
C6 0 0 35
C7 0 0 35
C8 0 0 35
C9 0 0 35
CA 0 0 35
CB 0 0 35
CC 0 0 35
CD 0 0 35
CE 0 0 35
CF 0 0 35
D0 0 0 35
D1 0 0 35
D2 0 0 35
D3 0 0 35
D4 0 0 35
D5 0 0 35
D6 0 0 35
D7 0 0 35
D8 0 0 35
D9 0 0 35
DA 0 0 35
DB 0 0 35
DC 0 0 35
DD 0 0 35
DE 0 0 35
DF 0 0 35
E0 0 0 35
E1 0 0 35
E2 0 0 35
E3 0 0 35
E4 0 0 35
E5 0 0 35
E6 0 0 35
E7 0 0 35
E8 0 0 35
E9 0 0 35
EA 0 0 35
EB 0 0 35
EC 0 0 35
ED 0 0 35
EE 0 0 35
EF 0 0 35
F0 0 0 35
F1 0 0 35
F2 0 0 35
F3 0 0 35
F4 0 0 35
F5 0 0 35
F6 0 0 35
F7 0 0 35
F8 0 0 35
F9 0 0 35
FA 0 0 35
00 0 0 35
01 0 0 35
02 0 0 35
03 0 0 35
04 0 0 35
05 0 0 35
06 0 0 35
07 0 0 35
08 0 0 35
09 0 0 35
0A 0 0 35
0B 0 0 35
0C 0 0 35
0D 0 0 35
0E 0 0 35
0F 0 0 35
10 0 0 35
11 0 0 35
12 0 0 35
13 0 0 35
14 0 0 35
15 0 0 35
16 0 0 35
17 0 0 35
18 0 0 35
19 0 0 35
1A 0 0 35
1B 1 1 35
00 0 0 36
0A 0 0 36
35 0 0 36
01 0 0 36
02 0 0 36
03 0 0 36
DE 0 0 36
AD 0 0 36
BE 0 0 36
EF 0 0 36
00 0 0 36
01 0 0 36
08 0 0 36
00 0 0 36
24 0 0 36
25 0 0 36
26 0 0 36
27 0 0 36
28 0 0 36
29 0 0 36
2A 0 0 36
2B 0 0 36
2C 0 0 36
2D 0 0 36
2E 0 0 36
2F 0 0 36
30 0 0 36
31 0 0 36
32 0 0 36
33 0 0 36
34 0 0 36
35 0 0 36
36 0 0 36
37 0 0 36
38 0 0 36
39 0 0 36
3A 0 0 36
3B 1 0 36
00 0 0 37
0A 0 0 37
35 0 0 37
01 0 0 37
02 0 0 37
03 0 0 37
DE 0 0 37
AD 0 0 37
BE 0 0 37
EF 0 0 37
00 0 0 37
01 0 0 37
08 0 0 37
00 0 0 37
25 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 0 0 37
00 1 1 37
00 0 0 38
0A 0 0 38
35 0 0 38
01 0 0 38
02 0 0 38
03 0 0 38
DE 0 0 38
AD 0 0 38
BE 0 0 38
EF 0 0 38
00 0 0 38
01 0 0 38
08 0 0 38
00 0 0 38
26 0 0 38
27 0 0 38
28 0 0 38
29 0 0 38
2A 0 0 38
2B 0 0 38
2C 0 0 38
2D 0 0 38
2E 0 0 38
2F 0 0 38
30 0 0 38
31 0 0 38
32 0 0 38
33 0 0 38
34 0 0 38
35 0 0 38
36 0 0 38
37 0 0 38
38 0 0 38
39 0 0 38
3A 0 0 38
3B 0 0 38
3C 0 0 38
3D 0 0 38
3E 0 0 38
3F 0 0 38
40 0 0 38
41 0 0 38
42 0 0 38
43 0 0 38
44 0 0 38
45 0 0 38
46 0 0 38
47 0 0 38
48 0 0 38
49 0 0 38
4A 0 0 38
4B 0 0 38
4C 0 0 38
4D 0 0 38
4E 0 0 38
4F 0 0 38
50 0 0 38
51 0 0 38
52 0 0 38
00 1 0 38
00 0 0 39
0A 0 0 39
35 0 0 39
01 0 0 39
02 0 0 39
03 0 0 39
DE 0 0 39
AD 0 0 39
BE 0 0 39
EF 0 0 39
00 0 0 39
01 0 0 39
08 0 0 39
00 0 0 39
27 0 0 39
28 0 0 39
29 0 0 39
2A 0 0 39
2B 0 0 39
2C 0 0 39
2D 0 0 39
2E 0 0 39
2F 0 0 39
30 0 0 39
31 0 0 39
32 0 0 39
33 0 0 39
34 0 0 39
35 0 0 39
36 0 0 39
37 0 0 39
38 0 0 39
39 0 0 39
3A 0 0 39
3B 0 0 39
3C 0 0 39
3D 0 0 39
3E 0 0 39
3F 0 0 39
40 0 0 39
41 0 0 39
42 0 0 39
43 0 0 39
44 0 0 39
45 0 0 39
46 0 0 39
47 0 0 39
48 0 0 39
49 0 0 39
4A 0 0 39
4B 0 0 39
4C 0 0 39
4D 0 0 39
4E 0 0 39
4F 0 0 39
50 0 0 39
51 0 0 39
52 0 0 39
53 0 0 39
54 1 1 39
00 0 0 40
0A 0 0 40
35 0 0 40
01 0 0 40
02 0 0 40
03 0 0 40
DE 0 0 40
AD 0 0 40
BE 0 0 40
EF 0 0 40
00 0 0 40
01 0 0 40
08 0 0 40
00 0 0 40
28 0 0 40
29 0 0 40
2A 0 0 40
2B 0 0 40
2C 0 0 40
2D 0 0 40
2E 0 0 40
2F 0 0 40
30 0 0 40
31 0 0 40
32 0 0 40
33 0 0 40
34 0 0 40
35 0 0 40
36 0 0 40
37 0 0 40
38 0 0 40
39 0 0 40
3A 0 0 40
3B 0 0 40
3C 0 0 40
3D 0 0 40
3E 0 0 40
3F 0 0 40
40 0 0 40
41 0 0 40
42 0 0 40
43 0 0 40
44 0 0 40
45 0 0 40
46 0 0 40
47 0 0 40
48 0 0 40
49 0 0 40
4A 0 0 40
4B 0 0 40
4C 0 0 40
4D 0 0 40
4E 0 0 40
4F 0 0 40
50 0 0 40
51 0 0 40
52 0 0 40
53 0 0 40
54 0 0 40
55 0 0 40
56 0 0 40
5F 0 0 40
36 0 0 40
0A 0 0 40
B3 0 0 40
00 0 0 40
01 0 0 40
02 0 0 40
03 0 0 40
04 0 0 40
05 0 0 40
06 0 0 40
07 0 0 40
08 0 0 40
09 0 0 40
0A 0 0 40
0B 0 0 40
0C 0 0 40
0D 0 0 40
0E 0 0 40
0F 0 0 40
10 0 0 40
11 0 0 40
12 0 0 40
13 0 0 40
14 0 0 40
15 0 0 40
16 0 0 40
17 0 0 40
18 0 0 40
19 0 0 40
1A 0 0 40
1B 0 0 40
1C 0 0 40
1D 0 0 40
1E 0 0 40
1F 0 0 40
20 0 0 40
21 0 0 40
22 0 0 40
23 0 0 40
24 0 0 40
25 0 0 40
26 0 0 40
27 0 0 40
28 0 0 40
29 0 0 40
2A 0 0 40
2B 0 0 40
2C 0 0 40
2D 0 0 40
2E 0 0 40
2F 0 0 40
30 0 0 40
31 0 0 40
32 0 0 40
33 0 0 40
34 0 0 40
35 0 0 40
36 0 0 40
37 0 0 40
38 0 0 40
39 0 0 40
3A 0 0 40
3B 0 0 40
3C 0 0 40
3D 0 0 40
3E 0 0 40
3F 0 0 40
40 0 0 40
41 0 0 40
42 0 0 40
43 0 0 40
44 0 0 40
45 0 0 40
46 0 0 40
47 0 0 40
48 0 0 40
49 0 0 40
4A 0 0 40
4B 0 0 40
4C 0 0 40
4D 0 0 40
4E 0 0 40
4F 0 0 40
50 0 0 40
51 0 0 40
52 0 0 40
53 0 0 40
54 0 0 40
55 0 0 40
56 0 0 40
57 0 0 40
58 0 0 40
59 0 0 40
5A 0 0 40
5B 0 0 40
5C 0 0 40
5D 0 0 40
5E 0 0 40
5F 0 0 40
60 0 0 40
61 0 0 40
62 0 0 40
63 0 0 40
64 0 0 40
65 0 0 40
66 0 0 40
67 0 0 40
68 0 0 40
69 0 0 40
6A 0 0 40
6B 0 0 40
6C 0 0 40
6D 0 0 40
6E 0 0 40
6F 0 0 40
70 0 0 40
71 0 0 40
72 0 0 40
73 0 0 40
74 0 0 40
75 0 0 40
76 0 0 40
77 0 0 40
78 0 0 40
79 0 0 40
7A 0 0 40
7B 0 0 40
7C 0 0 40
7D 0 0 40
7E 0 0 40
7F 0 0 40
80 0 0 40
81 0 0 40
82 0 0 40
83 0 0 40
84 0 0 40
85 0 0 40
86 0 0 40
87 0 0 40
88 0 0 40
89 0 0 40
8A 0 0 40
8B 0 0 40
8C 0 0 40
8D 0 0 40
8E 0 0 40
8F 0 0 40
90 0 0 40
91 0 0 40
92 0 0 40
93 0 0 40
94 0 0 40
95 0 0 40
96 0 0 40
97 0 0 40
98 0 0 40
99 0 0 40
9A 0 0 40
9B 0 0 40
9C 0 0 40
9D 0 0 40
9E 0 0 40
9F 0 0 40
A0 0 0 40
A1 0 0 40
A2 0 0 40
A3 0 0 40
A4 0 0 40
A5 0 0 40
A6 0 0 40
A7 0 0 40
A8 0 0 40
A9 0 0 40
AA 0 0 40
AB 0 0 40
AC 0 0 40
AD 0 0 40
AE 0 0 40
AF 0 0 40
B0 0 0 40
B1 0 0 40
B2 0 0 40
B3 0 0 40
B4 0 0 40
B5 0 0 40
B6 0 0 40
B7 0 0 40
B8 0 0 40
B9 0 0 40
BA 0 0 40
BB 0 0 40
BC 0 0 40
BD 0 0 40
BE 0 0 40
BF 0 0 40
C0 0 0 40
C1 0 0 40
C2 0 0 40
C3 0 0 40
C4 0 0 40
C5 0 0 40
C6 0 0 40
C7 0 0 40
C8 0 0 40
C9 0 0 40
CA 0 0 40
CB 0 0 40
CC 0 0 40
CD 0 0 40
CE 0 0 40
CF 0 0 40
D0 0 0 40
D1 0 0 40
D2 0 0 40
D3 0 0 40
D4 0 0 40
D5 0 0 40
D6 0 0 40
D7 0 0 40
D8 0 0 40
D9 0 0 40
DA 0 0 40
DB 0 0 40
DC 0 0 40
DD 0 0 40
DE 0 0 40
DF 0 0 40
E0 0 0 40
E1 0 0 40
E2 0 0 40
E3 0 0 40
E4 0 0 40
E5 0 0 40
E6 0 0 40
E7 0 0 40
E8 0 0 40
E9 0 0 40
EA 0 0 40
EB 0 0 40
EC 0 0 40
ED 0 0 40
EE 0 0 40
EF 0 0 40
F0 0 0 40
F1 0 0 40
F2 0 0 40
F3 0 0 40
F4 0 0 40
F5 0 0 40
F6 0 0 40
F7 0 0 40
